index	Transcript	8639	8477	8476	8443	8442	8441	8440	8439	8438	8421	8418	8417	8416	8414	8413	8411	8410	8409	8408	8407	8406	8405	8404	8346	8345	8344	8343	8342	8341	8340	8338	8337	8335	8334	8333	8331	8330	8328	8327	8325	8323	8437	8436	8435	8434	8433	8432	8431	8430	8429	8428	8427	8426	8425	8424	8423	8422	8419	8415	8403	8339	8336	8332	8329	8326	8324
S100A10	S100A10-002	279.781	149.393	68.5395	108.124	280.505	91.6359	167.59599999999998	62.1921	44.3551	77.2266	69.2479	260.149	106.421	80.2238	198.94400000000002	126.22200000000001	94.9283	78.6628	78.9038	142.719	198.53	320.682	725.8660000000001	183.139	68.9098	229.562	329.52099999999996	69.3578	98.9584	202.80700000000002	174.798	125.65	40.9349	218.74099999999999	152.79399999999998	118.69200000000001	217.56799999999998	130.701	43.6734	432.374	242.96599999999998	271.7734	331.7585	176.3735	225.1465	211.396	619.3645	297.42155	303.70795	431.384	204.9775	464.134	308.61995	314.924	340.0345	268.23	239.083	563.00575	282.9295	243.1984	198.576	383.847	189.03	241.4065	184.8405	224.668
S100A10	S100A10-001	38.0059	17.8339	7.638669999999999	14.9713	29.7624	9.89312	26.4991	7.496589999999999	5.297000000000001	11.9814	9.54698	35.8358	9.7452	9.16426	20.0047	21.2732	11.4392	11.8921	7.9610199999999995	14.0768	22.2394	34.0668	80.7335	21.6366	7.34063	25.9348	35.2194	10.4673	11.2286	28.0788	16.1876	13.4619	4.79138	33.9429	19.7404	14.6581	21.2581	16.3667	4.71148	63.6356	35.4704	26.70311	39.70725	20.16015	27.41805	32.8411	77.76045	41.686455	43.11895	51.049	23.76815	66.8025	35.54685	52.4004	52.7829	42.2692	33.96985	60.0942	40.6928	36.67455	24.915	43.31145	25.6379	35.61005	24.3567	39.19705
S100A10	S100A10-004	3.41095	0.991456	0.21837800000000002	0.43026899999999996	2.42178	3.32314	0.250753	0.313254	0.0	0.526838	0.0	2.12063	0.0	0.256623	4.80002	0.968464	1.49482	0.9057440000000001	0.565811	1.4654200000000002	0.0	1.8746900000000002	5.62225	1.8454099999999998	0.774659	1.32635	0.0	0.251609	0.42841	2.9605799999999998	0.903352	1.0874	0.478284	0.279143	1.63478	0.0	1.8114700000000001	1.52545	0.0	0.639633	1.36301	4.4355175	6.536387	2.55832	1.68554	2.286815	7.266295	4.72401	7.05255	22.459745	1.2727755	9.164835	9.478995	3.32559	2.619686	10.4080135	1.520775	10.1856005	1.49771	3.8387215	1.072084	8.80908	3.465425	1.063001	2.1623975	3.4664155
S100A10	S100A10-003	75.9187	43.8545	7.68852	26.6118	78.6215	15.0248	40.0803	13.2015	9.39819	15.537	14.9695	71.2671	29.8793	14.0643	56.2696	27.1453	22.6239	13.280999999999999	7.94157	34.7474	64.1064	67.0688	65.4097	38.5685	21.3744	66.7594	103.714	14.4627	34.3827	61.1212	20.814	38.2654	7.57873	61.1577	37.1295	23.6914	75.7311	27.9273	2.3278	95.4479	56.5523	77.7073	100.35425	55.80375	68.3703	52.10845	183.1225	90.60181	85.4003	132.3347	62.42215	128.0745	85.2263	82.4527	87.11715	76.7898	63.2353	181.951	74.0032	72.4652	57.7256	104.5358	49.97785	69.8103	28.97285	57.3338
S100A11	S100A11-001	1044.92	381.83	158.036	324.573	548.408	598.734	289.274	408.667	171.825	57.1901	165.033	380.75199999999995	267.308	310.762	562.347	277.365	332.07300000000004	344.39599999999996	306.623	442.86	428.061	1013.8	2968.23	356.098	383.504	320.923	310.598	532.725	227.62900000000002	414.353	455.051	215.30200000000002	82.6965	562.887	429.746	457.777	319.71	297.797	162.101	622.938	364.421	596.871	495.2905	339.9495	498.501	279.3015	751.1215	501.453	631.8355	734.877	410.976	1019.6175	548.3325	550.7965	581.5665	806.6505	448.913	562.9875	780.862	454.8755	280.2095	844.943	328.179	534.943	369.1475	503.0225
S100A11	S100A11-002	4.14905	0.590883	0.0	1.9233099999999999	2.154	1.7780200000000002	1.5136399999999999	2.45758	0.5103840000000001	0.36362300000000003	0.762795	0.8443139999999999	0.494125	0.403028	2.49953	0.812802	0.311425	0.8573569999999999	0.7161350000000001	0.999448	0.597218	1.49559	0.965252	1.1814	1.3013299999999999	0.9652120000000001	0.9653309999999999	1.8069099999999998	1.8302200000000002	1.8002900000000002	0.559142	0.552704	0.270896	1.66733	1.1758899999999999	0.587724	0.693912	0.800992	0.0	1.07886	0.990769	2.719875	3.07725	3.349455	2.052925	1.813615	2.8406515	2.453014	4.0525095	4.63752	2.164634	3.1515485	3.063235	2.0808495	1.7798865	6.102205	1.2194795	4.2810615	2.401765	1.581846	2.452181	0.790587	3.214833	2.13355	1.051778	1.49407
TCHHL1	TCHHL1-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00413683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004735525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002203275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCHH	TCHH-001	0.0607717	0.0231917	0.0160741	0.06207530000000001	0.020368200000000003	0.0347152	0.00538489	0.038333	0.011348200000000001	0.011738799999999999	0.0166515	0.0657257	0.126027	0.027898900000000004	0.080966	0.04653669999999999	0.0342653	0.012683	0.0	0.0502089	0.021390700000000002	0.098411	0.309626	0.0198383	0.311646	0.0350088	0.0385584	0.0886064	0.0238144	0.0	0.0205312	0.00867861	0.00897336	0.033757999999999996	0.104843	0.006427199999999999	0.00937617	0.0465038	0.011422499999999999	0.00918375	0.00592044	0.02519205	0.10152579	0.02754505	0.017441345	0.01804075	0.116987	0.109738865	0.2229895	0.22716705	0.009153385	0.026703	0.330858	0.0578638	0.08813575	0.0590235	0.02659736	0.14732565	0.16734745	0.13294915	0.003122375	0.0174858	0.01270645	0.03047915	0.008250995	0.00975194
TCHH	TCHH-201	6.021270000000001e-09	4.48736e-10	0.0	2.2645e-09	3.12057e-11	0.0	2.7493e-10	9.287719999999999e-09	0.0	4.32899e-10	7.964219999999999e-10	0.0	1.33619e-10	0.0	2.67187e-09	3.19162e-11	8.744810000000002e-10	1.93822e-11	0.011677600000000002	2.36822e-10	0.0	0.0	4.5331499999999995e-10	8.716030000000001e-10	1.2376000000000001e-08	3.05171e-10	1.60859e-10	0.0	8.31718e-11	0.0397786	2.54146e-11	9.93187e-10	2.4827800000000003e-10	0.0	3.34918e-11	1.6599000000000004e-10	0.0	0.0	2.29532e-10	2.76338e-11	0.0	9.182735e-11	5.03445e-11	6.277795e-11	7.42416e-11	8.42915e-10	7.021255e-11	1.847825e-09	2.951177e-09	6.0898405e-09	3.165255e-10	2.774486e-10	1.266495e-09	8.4046e-12	6.5252235e-09	0.004620865	6.61595e-11	4.67459e-09	1.014139e-09	9.6517975e-10	1.47928e-11	0.0430713	3.396535e-11	9.0232e-11	3.04221e-10	1.63365e-10
