index	Transcript	AB0B	AA9E	AA9A	AA8T	AA8S	AA8R	AA8Q	AA8P	AA8O	AA8N	AA8M	A9ZY	A9ZX	A9F8	A9F7	A9F5	A9F4	A9F3	A9F2	A9F1	A9F0	A9EZ	A9EY	A9EX	A9EW	A9EV	A9EU	A9ET	A9ES	A9EQ	A9EO	A9EM	A9EL	A9EK	A9EJ	A9EI	A9EH	A9EF	A9EE	A9ED	A9EC	A9EA	A9E9	A9E8	A9E7	A9E5	A985	A984	A983	A982	A980	A8KO	A8KN	A8KM	A8KL	A8KK	A8KJ	A8KI	A8KH	A8KG	A8KF	A8KE	A8KD	A8KB	A8KA	A8K9	A8K8	A8K7	A88A	A888	A885	A884	A883	A882	A881	A880	A87Y	A87W	A87U	A87T
S100A10	S100A10-002	139.407	26.6722	108.637	80.3795	123.124	20.9298	85.4346	84.7588	142.295	97.8983	72.7924	88.5859	81.4705	119.971	104.727	94.441	54.9161	114.604	174.937	66.7696	148.783	36.6685	47.8588	32.4914	44.9889	142.665	71.6694	153.187	181.14	95.2561	79.5108	62.2641	114.662	64.1605	63.9068	41.8688	109.98700000000001	96.7258	198.44299999999998	85.155	53.6079	124.559	38.2681	89.4522	72.0121	8.45845	96.2873	67.64399999999999	60.6153	192.606	123.345	38.0967	106.061	58.0869	90.4506	74.5833	88.9951	54.3959	34.2838	62.1111	62.3389	116.68700000000001	236.044	87.5293	69.3532	35.445	151.72799999999998	83.3191	32.4499	182.175	43.1541	100.022	226.805	69.058	32.4975	54.0424	105.09	124.084	98.06200000000001	87.0116
S100A10	S100A10-001	19.5697	2.81387	11.7106	1.4192200000000001	9.18463	2.16666	7.7356	6.45898	13.0175	5.39778	6.868460000000001	6.899030000000001	8.5368	12.873	8.31604	7.2439100000000005	4.7069	11.327	16.3541	6.92253	11.9858	3.03183	3.12246	3.54434	4.2866800000000005	13.1873	11.0029	0.451402	19.4473	10.1536	8.61583	7.193739999999999	11.3877	2.25181	8.96053	3.5834099999999998	11.9345	10.1731	23.0802	7.298539999999999	4.81323	4.64734	3.1992	3.5747699999999996	9.88488	0.23683099999999999	4.05543	4.32624	5.4794	17.6351	13.9796	3.7145	9.11282	5.73519	5.5825	6.03585	10.0664	4.27254	3.93945	5.457409999999999	6.38534	10.1789	22.9788	9.01123	6.85977	3.78954	16.4954	7.567130000000001	3.1959	15.5214	4.0865800000000005	9.04561	19.6592	5.2462	2.8628	5.76529	13.8431	14.5819	9.20929	8.31425
S100A10	S100A10-004	1.7768700000000002	0.332833	0.6019979999999999	2.0472	0.0	0.0	0.7882319999999999	0.0	0.0	0.0	0.659655	0.0	0.0	0.0	0.35254	0.0	0.998518	2.02656	0.7933899999999999	1.12242	0.0	0.39309	0.0	0.0	0.37646399999999997	2.17141	4.6683900000000005	0.0	2.78905	0.0	0.0	0.0	1.11815	2.13509	0.759562	1.3492600000000001	0.9068940000000001	0.0	7.03206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2509700000000001	0.0	0.986405	0.598333	0.571074	0.0	0.0	0.702096	0.0	4.02266	0.520927	0.0	0.0	1.1842	0.387498	0.0	0.895068	0.0	0.0	4.306080000000001	1.1295600000000001	0.0	1.2275200000000002	1.91303	1.5532700000000002	0.45420299999999997	0.40570900000000004
S100A10	S100A10-003	49.3787	8.28892	29.6943	22.0995	30.2777	6.64067	13.4697	23.4549	42.2187	29.7638	22.5844	26.4932	31.7536	40.6386	32.2244	22.5845	20.4681	42.4546	48.8464	20.5774	37.1596	9.103060000000001	10.6514	15.2038	13.4993	40.5905	31.854	35.4741	56.1862	28.7362	24.9315	19.1253	30.8422	12.2284	22.7361	10.5708	34.6726	28.3227	67.7271	23.0404	15.0215	29.0206	10.5863	18.7355	23.0879	1.4405	26.3909	15.9716	22.1147	55.3659	42.9297	11.8727	25.6328	15.9537	21.445999999999998	18.9486	27.9968	13.4852	12.5353	19.9203	26.1995	33.0251	64.7259	29.3047	21.8984	9.38433	45.0979	29.2208	8.57945	40.5897	9.77294	25.6728	54.5302	12.7671	7.7754	18.94	31.1356	37.8399	19.843	24.7925
S100A11	S100A11-001	845.1139999999999	332.375	327.498	406.098	663.488	132.013	274.69599999999997	471.26599999999996	1038.48	435.24800000000005	415.8	378.293	449.37	479.144	249.71599999999998	692.592	240.89	498.639	672.701	786.903	648.692	363.085	568.556	396.38699999999994	339.912	689.689	299.323	402.029	402.339	596.519	257.82	748.966	572.677	300.036	522.049	508.847	364.532	312.475	743.198	333.397	276.925	818.488	341.621	874.023	451.774	326.19599999999997	165.851	118.92299999999999	306.138	402.62699999999995	466.809	132.893	621.485	467.332	224.101	411.587	405.68699999999995	626.812	385.61	790.46	290.72900000000004	525.12	589.569	257.303	491.214	417.36	657.047	189.11599999999999	200.287	1004.98	513.415	823.687	885.578	567.519	276.904	405.62	666.738	377.543	301.563	164.817
S100A11	S100A11-002	0.23102199999999998	0.0	0.30648800000000004	0.0	1.42946	0.0	1.36753	0.196672	1.10759	0.0	0.0	1.06797	0.0	0.0	0.9710209999999999	1.0636299999999999	0.550276	0.237889	0.0	1.07046	0.376655	0.17896099999999998	0.328268	0.49314600000000003	0.577191	0.408828	0.0	0.0	0.976118	0.827702	0.0	0.437567	0.0	0.0	0.0	0.0	0.343303	0.20629899999999998	0.37194499999999997	0.25909	0.407961	1.01252	0.18892	0.877934	0.215284	2.19719	0.0	0.75862	0.303814	0.0	0.24482800000000002	0.532523	0.512087	0.166802	0.0	0.306528	0.49517799999999995	0.0	0.777514	0.161272	0.202855	0.931103	0.0	0.0	0.56908	0.733689	0.357892	0.719388	0.20161700000000002	0.0	0.323922	0.876114	0.0	2.48032	0.20554699999999998	0.734157	0.47245	0.185758	1.16012	0.322348
TCHHL1	TCHHL1-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00659985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00363742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012214200000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCHH	TCHH-001	0.170034	0.0571826	0.160684	0.532094	0.0485282	0.00185043	0.00483832	0.048874	0.08622660000000001	0.031763400000000004	0.00760911	0.0123852	0.07498760000000002	0.752155	0.011729999999999999	0.0399695	0.017943999999999998	0.153257	0.0	0.150489	0.09272480000000001	0.00447109	0.0441991	0.12352300000000001	0.021761199999999998	0.288877	0.171881	0.0	0.053216099999999995	0.035343400000000004	0.40271599999999996	0.013459299999999999	2.2712099999999999e-07	0.0563813	0.016354399999999998	0.07708200000000001	0.026381	0.029588599999999996	0.150916	0.033931699999999995	0.00712655	0.013878799999999998	0.00444157	0.24780500000000003	0.10884	0.00997215	0.108918	0.00705555	0.0109694	0.06548630000000001	0.15251800000000001	0.00960833	0.10902	0.0765138	0.00860452	0.0247828	0.0107612	0.09562369999999999	0.0410551	0.0562346	0.0412034	0.024369099999999998	0.109037	0.0136517	0.0991479	0.0122708	0.0233203	0.00422044	0.0333792	0.116552	0.00741108	0.0456279	0.14121199999999998	0.0210452	0.00264223	0.0	0.185628	0.0103537	0.00449774	0.00624718
TCHH	TCHH-201	4.733509999999999e-10	2.37751e-10	1.8133799999999997e-10	4.4238599999999995e-08	8.45906e-10	0.0	1.38785e-10	1.99381e-09	1.2777299999999999e-09	1.23861e-08	0.0	4.9634e-09	3.9113999999999995e-09	2.64166e-08	1.15586e-09	2.2821599999999998e-10	1.1337500000000001e-10	1.09628e-08	0.0319728	1.6234400000000001e-09	3.5042e-10	0.0	9.62225e-09	2.2675199999999998e-10	2.6206999999999995e-10	3.62872e-10	2.77935e-10	0.0	0.0	7.526210000000001e-10	4.0079199999999993e-10	4.83783e-11	0.112278	1.0975499999999999e-10	0.0	1.32092e-10	1.07161e-09	1.9112599999999998e-10	9.882619999999999e-10	5.98485e-11	8.24284e-10	0.0	2.1576499999999998e-10	2.43256e-07	3.94484e-10	1.0316900000000002e-09	5.608630000000001e-10	5.45434e-10	0.0	1.8197900000000002e-10	1.94012e-10	8.97138e-10	1.5402799999999998e-08	1.45458e-09	0.0	1.86584e-09	0.0	0.0	1.03051e-08	3.75324e-08	1.41678e-10	0.0	1.72054e-09	5.56961e-10	6.42633e-11	3.89307e-10	8.43399e-11	4.23363e-11	7.12276e-11	4.5913e-09	6.64444e-11	2.7137599999999996e-10	3.6268e-11	2.6145999999999996e-09	0.0	0.0	1.1203700000000001e-08	3.16853e-11	1.0648299999999999e-10	0.0
RPTN	RPTN-001	0.0	0.00454237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0105869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
